

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue May 31 21:45:38 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
  5942                           ;usb_device.c: 682: if(UIRbits.URSTIF && UIEbits.URSTIE)
  5943  0154  1C10               	btfss	(3728)^0E80h,0	;volatile
  5944  0155  2957               	goto	u1531
  5945  0156  2958               	goto	u1530
  5946  0157                     u1531:
  5947  0157  2963               	goto	l2733
  5948  0158                     u1530:
  5949                           	
  5950  0158                     l2725:	
  5951  0158  1C12               	btfss	(3730)^0E80h,0	;volatile
  5952  0159  295B               	goto	u1541
  5953  015A  295C               	goto	u1540
  5954  015B                     u1541:
  5955  015B  2963               	goto	l2733
  5956  015C                     u1540:
  5957                           	line	684
  5958                           	
  5959  015C                     l2727:	
  5960                           ;usb_device.c: 683: {
  5961                           ;usb_device.c: 684: USBDeviceInit();
  5962  015C  3183  23F0  3181   	fcall	_USBDeviceInit
  5963                           	line	690
  5964                           	
  5965  015F                     l2729:	
  5966                           ;usb_device.c: 688: ;
  5967                           ;usb_device.c: 690: USBDeviceState = DEFAULT_STATE;
  5968  015F  3004               	movlw	(04h)
  5969  0160  00D5               	movwf	(_USBDeviceState)
  5970                           	line	700
  5971                           	
  5972  0161                     l2731:	
  5973                           ;usb_device.c: 700: (UIR &= 0xFE);
  5974  0161  003D               	movlb 29	; select bank29
  5975  0162  1010               	bcf	(3728)^0E80h+(0/8),(0)&7	;volatile
  5976                           	line	706
  5977                           	
  5978  0163                     l2733:	
  5979                           ;usb_device.c: 701: }
  5980                           ;usb_device.c: 706: if(UIRbits.IDLEIF && UIEbits.IDLEIE)
  5981  0163  1E10               	btfss	(3728)^0E80h,4	;volatile
  5982  0164  2966               	goto	u1551
  5983  0165  2967               	goto	u1550
  5984  0166                     u1551:
  5985  0166  296E               	goto	l2739
  5986  0167                     u1550:
  5987                           	
  5988  0167                     l2735:	
  5989  0167  1E12               	btfss	(3730)^0E80h,4	;volatile
  5990  0168  296A               	goto	u1561
  5991  0169  296B               	goto	u1560
  5992  016A                     u1561:
  5993  016A  296E               	goto	l2739
  5994  016B                     u1560:
  5995                           	line	713
  5996                           	
  5997  016B                     l2737:	
  5998                           ;usb_device.c: 707: {
  5999                           ;usb_device.c: 713: USBSuspend();
  6000  016B  318C  24E1  3181   	fcall	_USBSuspend
  6001                           	line	727
  6002                           	
  6003  016E                     l2739:	
  6004                           ;usb_device.c: 715: }
  6005                           ;usb_device.c: 727: if(UIRbits.SOFIF)
  6006  016E  003D               	movlb 29	; select bank29
  6007  016F  1F10               	btfss	(3728)^0E80h,6	;volatile
  6008  0170  2972               	goto	u1571
  6009  0171  2973               	goto	u1570
  6010  0172                     u1571:
  6011  0172  2995               	goto	l2755
  6012  0173                     u1570:
  6013                           	line	730
  6014                           	
  6015  0173                     l2741:	
  6016                           ;usb_device.c: 728: {
  6017                           ;usb_device.c: 730: if(UIEbits.SOFIE)
  6018  0173  1F12               	btfss	(3730)^0E80h,6	;volatile
  6019  0174  2976               	goto	u1581
  6020  0175  2977               	goto	u1580
  6021  0176                     u1581:
  6022  0176  2982               	goto	l2745
  6023  0177                     u1580:
  6024                           	line	732
  6025                           	
  6026  0177                     l2743:	
  6027                           ;usb_device.c: 731: {
  6028                           ;usb_device.c: 732: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SOF,0,1);
  6029  0177  3073               	movlw	073h
  6030  0178  0020               	movlb 0	; select bank0
  6031  0179  00E2               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER)
  6032  017A  01E3               	clrf	(?_USER_USB_CALLBACK_EVENT_HANDLER+1)
  6033  017B  01E4               	clrf	(0+?_USER_USB_CALLBACK_EVENT_HANDLER+02h)
  6034  017C  01E5               	clrf	0+(?_USER_USB_CALLBACK_EVENT_HANDLER)+03h
  6035  017D  0AE5               	incf	0+(?_USER_USB_CALLBACK_EVENT_HANDLER)+03h,f
  6036  017E  01E6               	clrf	1+(?_USER_USB_CALLBACK_EVENT_HANDLER)+03h
  6037  017F  318E  26A7  3181   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  6038                           	line	734
  6039                           	
  6040  0182                     l2745:	
  6041                           ;usb_device.c: 733: }
  6042                           ;usb_device.c: 734: (UIR &= 0xBF);
  6043  0182  003D               	movlb 29	; select bank29
  6044  0183  1310               	bcf	(3728)^0E80h+(6/8),(6)&7	;volatile
  6045                           	line	737
  6046                           	
  6047  0184                     l2747:	
  6048                           ;usb_device.c: 737: USBIncrement1msInternalTimers();
  6049  0184  318C  24D1  3181   	fcall	_USBIncrement1msInternalTimers
  6050                           	line	754
  6051                           	
  6052  0187                     l2749:	
  6053                           ;usb_device.c: 754: if(USBStatusStageTimeoutCounter != 0u)
  6054  0187  0021               	movlb 1	; select bank1
  6055  0188  0869               	movf	(_USBStatusStageTimeoutCounter)^080h,w
  6056  0189  1D03               	skipz
  6057  018A  298C               	goto	u1590
